Timestamp,['1db2be56-d2ce2193 0017-PERFORMING ARTS BLDG Power Meter 316563 KWH Received']
2017-11-12T00:00:00-07:00,287.5 kWh
2017-11-13T00:00:00-07:00,323.8125 kWh
2017-11-14T00:00:00-07:00,331.875 kWh
2017-11-15T00:00:00-07:00,319.125 kWh
2017-11-16T00:00:00-07:00,367 kWh
2017-11-17T00:00:00-07:00,306.9375 kWh
2017-11-18T00:00:00-07:00,338.25 kWh
2017-11-19T00:00:00-07:00,327.1875 kWh
2017-11-20T00:00:00-07:00,282.5 kWh
2017-11-21T00:00:00-07:00,280.3125 kWh
2017-11-22T00:00:00-07:00,278.9375 kWh
2017-11-23T00:00:00-07:00,226.25 kWh
2017-11-24T00:00:00-07:00,224.875 kWh
2017-11-25T00:00:00-07:00,212.3125 kWh
2017-11-26T00:00:00-07:00,262.5625 kWh
2017-11-27T00:00:00-07:00,332.4375 kWh
2017-11-28T00:00:00-07:00,373.3125 kWh
2017-11-29T00:00:00-07:00,335.75 kWh
2017-11-30T00:00:00-07:00,341.75 kWh
2017-12-01T00:00:00-07:00,265 kWh
2017-12-02T00:00:00-07:00,263.125 kWh
2017-12-03T00:00:00-07:00,329 kWh
2017-12-04T00:00:00-07:00,383.0625 kWh
2017-12-05T00:00:00-07:00,370.125 kWh
2017-12-06T00:00:00-07:00,385.75 kWh
2017-12-07T00:00:00-07:00,380.4375 kWh
2017-12-08T00:00:00-07:00,415.625 kWh
2017-12-09T00:00:00-07:00,284.4375 kWh
2017-12-10T00:00:00-07:00,295.6875 kWh
2017-12-11T00:00:00-07:00,346.6875 kWh
2017-12-12T00:00:00-07:00,344.9375 kWh
2017-12-13T00:00:00-07:00,329.6875 kWh
2017-12-14T00:00:00-07:00,309.6875 kWh
2017-12-15T00:00:00-07:00,297.4375 kWh
2017-12-16T00:00:00-07:00,294 kWh
2017-12-17T00:00:00-07:00,296.5625 kWh
2017-12-18T00:00:00-07:00,286.9375 kWh
2017-12-19T00:00:00-07:00,257.25 kWh
2017-12-20T00:00:00-07:00,264.4375 kWh
2017-12-21T00:00:00-07:00,308.25 kWh
2017-12-22T00:00:00-07:00,247.8125 kWh
2017-12-23T00:00:00-07:00,199.75 kWh
2017-12-24T00:00:00-07:00,255.0625 kWh
2017-12-25T00:00:00-07:00,223.75 kWh
2017-12-26T00:00:00-07:00,244.6875 kWh
2017-12-27T00:00:00-07:00,199.875 kWh
2017-12-28T00:00:00-07:00,266.1875 kWh
2017-12-29T00:00:00-07:00,242.0625 kWh
2017-12-30T00:00:00-07:00,239.8125 kWh
2017-12-31T00:00:00-07:00,277.375 kWh
